6.0, 80.0, 22.41, 121.26
5.9, 3.0, -14.6, 167.41
5.9, 31.0, 52.17, 175.17
5.8, 98.0, -56.24, -27.9
5.8, 19.0, -7.53, 128.6
5.8, 27.0, 15.93, -46.69
6.0, 58.0, 44.45, 148.84
5.8, 58.0, 7.21, 123.53
5.8, 33.0, -54.59, 5.4
6.7, 40.0, 53.03, -167.55
5.8, 18.0, 38.37, 22.4
6.3, 18.0, 51.11, -171.3
6.2, 33.0, -55.9, 157.7
5.8, 50.0, -7.31, -81.27
5.8, 59.0, -5.21, 151.65
5.9, 14.0, -15.47, 166.91
6.2, 31.0, -15.75, 167.12
5.9, 26.0, -15.86, 167.36
5.8, 38.0, -5.25, 152.13
6.0, 36.0, -0.47, -19.93
6.1, 328.0, -5.74, 128.63
5.9, 79.0, -18.84, -68.75
5.9, 64.0, -22.91, -176.05
6.5, 29.0, 16.33, -95.8
6.1, 30.0, 58.29, -152.5
5.8, 22.0, 6.51, -84.44
6.0, 55.0, -5.33, 153.08
5.9, 30.0, -6.37, 151.66
6.1, 62.0, -6.46, 70.76
5.9, 178.0, 7.13, 126.58
5.9, 161.0, -1.4, -77.7
6.1, 41.0, 36.35, 141.38
6.0, 195.0, 28.96, 128.23
5.8, 45.0, 36.44, 141.37
5.9, 33.0, -54.74, -38.3
6.2, 5.0, 50.02, 178.28
5.9, 52.0, 49.45, 156.58
6.0, 28.0, -42.9, -75.13
5.8, 26.0, 12.46, 114.45
6.1, 159.0, 44.21, 145.45
5.9, 587.0, -9.04, -71.32
5.8, 35.0, -22.34, -113.98
5.9, 50.0, 30.68, 140.22
6.2, 29.0, 43.87, 87.74
5.9, 46.0, -29.34, -68.09
5.9, 21.0, 31.0, -41.53
6.1, 50.0, 53.89, 160.68
5.9, 122.0, -7.28, 129.16
6.3, 101.0, -6.21, 130.39
5.8, 41.0, 51.32, -179.67
5.8, 19.0, -9.61, 159.77
5.9, 118.0, -6.39, 146.31
5.9, 58.0, 17.35, -100.04
6.4, 38.0, 58.35, -153.13
5.8, 121.0, 50.04, 155.38
5.8, 29.0, 20.73, 146.29
6.1, 0.0, 49.77, 78.1
6.1, 35.0, -17.66, 167.96
6.0, 7.0, -32.2, 78.93
6.0, 59.0, -5.41, 151.57
5.8, 53.0, 48.29, 154.36
6.0, 50.0, 31.49, 80.5
5.8, 17.0, 1.85, 126.4
6.5, 42.0, 24.24, 122.67
5.9, 627.0, -21.08, -179.15
6.0, 34.0, 0.81, 29.9
6.0, 0.0, 49.72, 78.07
5.9, 28.0, 37.49, 115.06
6.2, 40.0, 23.86, 122.97
5.9, 61.0, 23.72, 142.18
6.0, 61.0, 51.24, 157.76
5.8, 23.0, 57.37, -152.27
6.0, 27.0, -0.78, 122.22
5.8, 75.0, -0.52, 122.21
6.0, 33.0, -52.77, 160.17
5.8, 22.0, -23.4, -174.72
6.1, 214.0, 36.43, 71.12
6.3, 37.0, 11.26, 139.57
6.0, 242.0, -12.23, 167.02
6.0, 34.0, -10.43, 160.89
6.1, 20.0, -10.15, 161.01
6.1, 523.0, -7.21, 124.69
6.0, 33.0, 29.62, 80.83
6.0, 36.0, 29.71, 80.89
6.1, 102.0, 24.86, 122.56
5.9, 16.0, 51.99, 179.95
6.3, 29.0, 50.57, -171.22
6.0, 59.0, -0.1, 125.01
6.0, 11.0, -0.05, 125.06
5.8, 26.0, 39.17, 41.56
5.8, 39.0, 8.48, 126.62
6.6, 90.0, 2.34, 128.4
5.9, 17.0, -23.0, 170.6
5.9, 27.0, -60.33, -27.25
5.9, 39.0, 27.87, 54.3
6.0, 165.0, -21.59, 170.56
5.8, 35.0, -60.44, -26.44
6.3, 38.0, -10.74, -78.63
6.0, 42.0, -1.52, -15.37
6.4, 0.0, 73.4, 54.57
6.0, 44.0, 22.11, 145.9
5.8, 1.0, 38.9, 21.1
5.9, 110.0, -31.95, -68.4
5.9, 16.0, 41.68, 144.26
6.0, 136.0, -14.03, 167.04
5.8, 0.0, 49.92, 77.76
5.8, 571.0, -26.06, -63.1
6.1, 46.0, -7.11, 148.31
6.6, 23.0, -25.51, -70.74
5.9, 23.0, -15.16, -173.64
6.1, 24.0, 48.22, 102.9
5.9, 39.0, 38.33, 142.2
6.0, 5.0, 56.68, 120.95
6.3, 33.0, -14.83, -178.75
6.3, 21.0, 48.08, 103.02
6.0, 42.0, 52.4, -169.54
6.3, 1.0, 24.0, -65.7
6.3, 36.0, 2.93, -74.83
6.1, 598.0, -9.05, -71.34
6.1, 21.0, -23.79, -175.14
5.9, 88.0, -9.12, 113.04
5.8, 105.0, -0.09, 123.95
5.8, 126.0, -0.13, 123.95
6.0, 0.0, 49.79, 78.14
5.8, 122.0, -0.16, -78.6
6.0, 60.0, 39.25, 24.6
5.8, 38.0, -10.64, 166.29
5.9, 50.0, -10.75, 166.34
5.9, 48.0, -10.77, 166.25
5.8, 33.0, -40.12, -74.68
6.0, 80.0, -6.73, 129.84
5.8, 38.0, 45.53, 151.11
5.9, 606.0, -6.01, 112.33
6.0, 33.0, -11.14, 115.36
5.8, 36.0, 45.56, 151.62
5.8, 12.0, 20.0, 147.27
6.1, 63.0, 5.16, 96.31
5.9, 51.0, 27.32, 128.66
6.0, 48.0, 51.47, -178.32
5.9, 109.0, -20.25, -68.83
6.2, 184.0, -0.96, 101.39
5.9, 11.0, 51.86, 176.09
5.8, 39.0, -15.33, -173.48
5.9, 136.0, -58.36, -26.83
5.9, 44.0, 52.76, -166.9
5.8, 28.0, -25.18, -70.54
6.2, 38.0, 54.44, -157.94
5.9, 49.0, 52.58, -168.13
6.0, 33.0, 40.67, 30.69
5.9, 160.0, 6.84, -73.09
6.0, 367.0, 35.43, 135.49
6.0, 60.0, 10.36, 125.87
6.1, 40.0, 3.72, 95.74
6.1, 33.0, -60.84, -24.33
6.1, 78.0, 12.18, 140.8
6.1, 24.0, 31.61, 100.26
6.2, 29.0, -10.59, -79.67
5.9, 577.0, -27.62, -63.15
5.8, 19.0, 27.42, 91.86
5.9, 85.0, 42.92, 145.33
6.0, 34.0, -57.82, -23.54
5.8, 34.0, -49.57, 163.93
5.9, 126.0, -20.78, 169.85
5.8, 0.0, 19.5, -60.0
5.8, 20.0, -6.59, 153.47
5.8, 44.0, -5.66, 153.92
6.2, 605.0, -21.1, -179.18
6.0, 60.0, -7.15, 129.83
6.2, 181.0, 11.91, -85.98
5.9, 0.0, 73.4, 54.42
6.0, 73.0, 24.43, 122.25
6.0, 0.0, -7.02, 30.9
5.9, 35.0, -28.78, -71.19
5.9, 28.0, 14.48, 51.98
5.9, 21.0, 41.41, 20.44
5.9, 144.0, 49.45, 154.4
5.9, 27.0, 17.54, 73.84
6.0, 20.0, -21.89, -70.07
6.1, 42.0, 17.42, -61.19
5.9, 5.0, 17.61, -61.26
5.8, 55.0, -5.25, 153.7
6.3, 91.0, -21.29, -68.2
5.8, 33.0, -22.46, -174.61
6.0, 80.0, -7.53, 127.91
6.0, 13.0, -9.29, 158.46
6.0, 29.0, -8.93, 120.32
6.3, 20.0, 43.52, 146.72
6.0, 599.0, -6.1, 113.36
6.2, 46.0, -5.54, 153.36
6.0, 7.0, 39.4, 24.94
6.0, 8.0, 22.76, 121.47
5.9, 87.0, -16.13, -173.95
5.8, 528.0, -6.59, 116.18
6.2, 37.0, 32.48, 132.28
5.9, 40.0, 32.24, 132.21
6.0, 12.0, 33.22, -116.19
6.2, 22.0, 58.69, -149.93
6.1, 30.0, 43.58, -127.89
5.9, 162.0, 29.93, 129.39
6.1, 9.0, 40.86, 143.38
6.4, 26.0, 41.52, 142.82
5.8, 60.0, 40.78, 142.15
5.9, 32.0, 39.83, 143.16
6.0, 45.0, -30.86, -178.21
6.0, 33.0, -30.84, -178.2
5.9, 44.0, 44.67, 150.28
5.8, 47.0, 41.47, 142.88
6.1, 21.0, -41.72, 172.03
5.8, 618.0, -6.84, 118.91
6.2, 73.0, -2.98, 139.34
5.8, 45.0, 44.48, 150.19
5.9, 27.0, -1.86, 120.1
6.0, 31.0, 39.47, 142.89
5.8, 16.0, 5.64, -82.6
5.8, 26.0, 41.06, 143.1
6.1, 33.0, -5.55, -77.2
5.8, 33.0, -5.51, -77.3
5.8, 68.0, 36.01, 139.33
5.8, 72.0, -2.7, 139.01
6.0, 44.0, 38.54, 142.14
5.8, 30.0, 39.54, 143.2
6.5, 17.0, -30.97, -178.13
6.1, 25.0, -0.27, 133.47
5.8, 36.0, -6.86, -80.42
5.9, 31.0, 16.3, 122.11
6.3, 36.0, 16.56, -97.79
6.5, 43.0, 25.73, 128.5
6.1, 52.0, 16.45, 122.31
5.9, 96.0, 6.6, 126.77
6.2, 48.0, 33.31, 132.31
6.3, 1.0, 1.38, 126.24
6.1, 41.0, 1.4, 126.27
6.1, 22.0, 0.06, 119.73
6.1, 534.0, -10.2, 159.9
5.8, 33.0, 1.17, 126.14
5.9, 25.0, 34.15, 59.01
5.9, 14.0, 34.09, 58.24
6.0, 32.0, -3.74, 143.01
5.9, 122.0, -8.62, -74.55
5.8, 640.0, -21.57, -179.35
5.8, 3.0, 28.3, 53.17
5.9, 49.0, -6.08, 148.77
6.2, 103.0, 10.76, -62.7
5.9, 57.0, 42.08, 142.65
5.8, 114.0, 15.54, -92.65
5.8, 12.0, -30.52, -178.01
5.9, 151.0, -6.89, 129.21
5.8, 12.0, -3.65, 143.37
5.9, 66.0, -13.1, -76.37
5.8, 0.0, 49.82, 78.18
6.1, 45.0, -56.27, -27.07
5.8, 10.0, -7.6, 126.26
6.1, 518.0, 26.29, 140.7
5.8, 33.0, -39.85, 87.74
5.9, 18.0, -31.54, 117.0
6.2, 21.0, -3.38, 143.29
5.9, 49.0, -12.41, 166.43
6.0, 7.0, 65.46, -150.07
6.1, 1.0, 1.2, 126.34
5.8, 596.0, -14.2, 172.02
6.1, 0.0, 73.39, 54.58
5.8, 150.0, 9.57, -72.63
5.9, 49.0, 40.3, 142.39
5.9, 15.0, -14.01, 23.82
5.8, 33.0, 51.56, 175.86
6.0, 82.0, 60.15, -152.82
5.8, 79.0, -56.03, -27.57
6.2, 71.0, -8.03, 158.94
6.2, 32.0, -10.57, 164.46
6.0, 138.0, -56.81, -26.93
6.3, 238.0, 44.89, 143.21
6.2, 114.0, -14.89, 167.22
6.0, 17.0, 54.84, 166.0
5.9, 587.0, -21.87, -179.54
5.9, 24.0, 0.77, 126.02
6.0, 35.0, -17.15, -171.57
5.9, 72.0, 4.77, 127.5
6.1, 46.0, 4.81, 127.54
5.9, 27.0, -8.07, -80.09
6.0, 635.0, -22.75, 178.76
5.8, 3.0, 41.42, 79.24
6.0, 425.0, -6.76, 126.74
5.8, 74.0, 3.5, 128.41
5.8, 53.0, -3.17, 118.91
6.5, 14.0, 35.97, -10.58
6.1, 43.0, 8.69, 127.35
5.8, 32.0, 4.72, 127.65
5.9, 4.0, 38.55, 28.46
5.9, 35.0, 11.91, 41.21
6.1, 33.0, 27.61, 33.91
5.8, 19.0, 12.0, 41.35
5.8, 170.0, -6.11, 129.91
5.9, 38.0, -13.57, 166.2
6.1, 39.0, 32.15, 131.98
5.8, 34.0, -30.5, -71.38
5.9, 200.0, -16.71, -174.66
6.2, 22.0, 51.29, -179.85
5.8, 22.0, 34.43, 25.04
6.0, 52.0, 49.41, 155.54
5.8, 66.0, -7.93, 159.05
5.8, 33.0, -52.53, 159.7
5.8, 41.0, 53.31, -162.41
6.1, 56.0, 51.46, -179.95
5.8, 44.0, 52.21, 158.95
5.9, 6.0, 38.43, 119.47
5.8, 54.0, -17.3, -72.48
5.9, 1.0, -11.84, -75.1
6.3, 531.0, -5.71, 125.42
6.1, 21.0, 1.26, 126.23
5.8, 193.0, 36.44, 70.86
5.8, 193.0, -6.14, 129.69
5.8, 8.0, 43.46, 147.91
5.9, 45.0, 43.59, 147.63
6.5, 41.0, 43.44, 147.82
6.5, 38.0, 43.61, 147.18
6.0, 0.0, 43.63, 146.5
5.9, 0.0, 43.72, 147.8
6.0, 33.0, 43.78, 147.48
6.0, 44.0, 1.81, 126.41
6.0, 70.0, 43.45, 147.98
6.2, 46.0, 43.14, 147.44
5.9, 320.0, 21.57, 143.1
5.8, 49.0, 43.17, 147.46
5.8, 34.0, 25.12, -109.55
6.0, 111.0, 47.88, 153.75
5.8, 31.0, -8.89, 157.95
5.8, 17.0, -8.98, 157.91
5.9, 38.0, 51.27, -179.17
6.1, 39.0, 31.08, 131.43
5.8, 37.0, 15.3, -45.78
5.8, 36.0, -60.9, -55.9
5.8, 43.0, -11.75, -75.15
6.3, 0.0, 73.39, 54.5
6.1, 124.0, 23.09, 94.7
6.0, 43.0, 51.31, -179.23
5.9, 7.0, 34.77, -121.35
5.8, 57.0, -16.11, -173.87
5.8, 31.0, -53.37, 23.6
6.0, 22.0, 51.26, -178.95
5.8, 11.0, 34.72, -121.28
6.1, 74.0, 27.8, 60.02
6.4, 20.0, 1.94, 94.61
6.2, 51.0, 57.7, 163.56
5.8, 113.0, 37.16, 71.64
6.0, 0.0, 49.94, 78.98
5.8, 0.0, 43.79, 54.75
6.0, 51.0, 1.99, 126.94
5.9, 31.0, 8.2, 58.49
5.9, 329.0, 46.21, 142.45
6.4, 1.0, 15.79, -59.64
5.8, 6.0, 16.08, -59.79
5.8, 62.0, 28.55, 129.15
5.8, 15.0, 24.12, 102.49
6.1, 189.0, -34.85, 178.79
5.9, 68.0, 6.8, 126.75
6.2, 82.0, -25.85, -177.29
6.3, 25.0, 42.48, 143.04
6.1, 23.0, 7.03, -104.24
5.9, 18.0, 15.57, -99.48
5.9, 8.0, 12.58, 122.09
5.8, 36.0, -9.84, -75.55
5.8, 83.0, 9.8, 125.91
5.8, 24.0, 30.61, 103.05
6.0, 7.0, 50.13, -179.59
6.0, 161.0, 52.59, -175.04
6.0, 21.0, 12.15, 143.82
6.0, 39.0, -19.07, 168.54
6.2, 44.0, 44.65, 148.99
6.1, 16.0, 57.39, -153.97
5.8, 99.0, -29.6, -69.42
5.8, 8.0, 51.34, 173.75
6.1, 3.0, -22.08, 126.65
6.0, 11.0, 0.28, 119.37
5.8, 59.0, -6.26, 154.62
6.0, 18.0, 39.21, 29.51
6.0, 232.0, -17.07, 168.56
5.8, 82.0, 6.78, 126.66
5.8, 75.0, 39.78, 141.91
6.5, 40.0, 15.78, 121.71
5.8, 23.0, 38.34, 22.56
5.8, 25.0, 15.08, 122.01
6.2, 243.0, -18.79, 169.29
5.8, 12.0, 52.93, 171.45
5.8, 56.0, 14.65, -92.59
5.8, 37.0, 14.61, -93.29
5.9, 196.0, -4.37, 151.81
5.9, 12.0, 50.19, 91.24
6.1, 6.0, -55.92, -28.07
6.0, 406.0, 27.22, 140.29
5.9, 85.0, -11.73, 166.38
6.4, 48.0, -9.15, -78.83
6.0, 54.0, -9.93, -78.46
5.9, 45.0, -9.28, -79.05
5.8, 43.0, -10.22, -78.69
5.8, 48.0, -9.88, -78.69
5.9, 24.0, 42.48, 78.71
5.9, 53.0, 44.72, 149.46
6.2, 87.0, -24.47, -68.46
6.0, 64.0, -58.86, 157.6
5.9, 32.0, -2.9, 139.08
5.9, 10.0, -51.94, -74.14
5.8, 99.0, -16.0, -71.88
6.1, 44.0, -22.28, -70.55
5.9, 72.0, -7.9, 158.68
6.2, 50.0, -8.75, 124.04
5.8, 587.0, -21.66, -179.42
5.8, 55.0, -10.14, -78.6
5.8, 148.0, 18.0, -64.67
5.8, 44.0, 51.35, -178.51
6.1, 47.0, 32.26, 131.78
6.0, 47.0, 32.31, 131.83
5.8, 73.0, -37.73, 177.66
6.4, 68.0, 26.02, 95.37
6.5, 653.0, -1.46, -72.56
5.8, 17.0, 1.16, 126.2
5.9, 46.0, -13.92, 166.65
6.1, 20.0, -14.13, 166.56
5.8, 45.0, -60.63, -25.27
5.8, 43.0, -13.89, 166.53
5.9, 92.0, -9.0, 117.95
5.8, 30.0, 60.7, -145.38
5.8, 33.0, -56.46, -142.61
6.0, 76.0, -4.6, 153.22
6.5, 643.0, 52.36, 151.64
6.2, 39.0, 17.7, 147.65
5.8, 50.0, 13.0, 144.5
5.8, 42.0, -6.5, 154.63
6.0, 8.0, 6.37, -77.48
5.8, 6.0, 6.52, -77.4
6.0, 60.0, -13.52, 166.59
5.8, 32.0, -3.56, 86.19
6.0, 7.0, -31.94, -177.89
5.8, 33.0, -32.0, -178.1
5.9, 124.0, -4.1, 143.1
6.6, 0.0, 73.31, 54.89
5.8, 37.0, 39.25, 140.71
6.0, 45.0, -4.97, 145.45
6.2, 33.0, -3.43, 135.65
6.2, 22.0, -5.1, 145.13
5.8, 80.0, -6.05, 148.55
5.8, 39.0, 43.46, 146.94
5.8, 16.0, -20.94, -69.81
5.9, 119.0, -4.11, 142.88
6.0, 10.0, -11.02, 163.45
5.8, 25.0, -11.03, 163.41
5.9, 29.0, -23.19, -70.11
5.8, 39.0, 41.79, 143.5
6.0, 183.0, 29.79, 140.11
5.8, 46.0, -30.81, -71.16
6.3, 15.0, -3.97, -80.66
6.0, 0.0, 43.87, 54.78
5.8, 46.0, -1.59, 99.95
6.0, 0.0, 43.81, 54.82
6.2, 63.0, -5.23, 153.59
6.0, 70.0, -10.58, 161.39
6.5, 41.0, -3.21, 139.69
5.9, 3.0, -2.95, 139.64
6.2, 40.0, -3.06, 139.62
5.8, 34.0, -3.31, 139.76
5.9, 39.0, -3.01, 139.62
5.8, 52.0, -3.24, 139.84
6.2, 18.0, -3.31, 139.91
5.8, 22.0, -3.37, 139.91
6.0, 55.0, -3.08, 139.45
5.9, 33.0, -3.41, 139.55
5.8, 134.0, -3.63, 139.44
5.9, 31.0, -9.65, 151.4
5.9, 45.0, 51.46, -177.71
6.0, 515.0, 51.69, 150.97
5.8, 57.0, -2.89, 139.38
6.2, 40.0, 0.53, 98.72
5.8, 40.0, 51.47, -176.81
6.0, 12.0, -63.43, -61.36
6.2, 9.0, 34.4, -118.43
6.0, 166.0, -23.81, -67.2
6.2, 115.0, -5.75, 145.39
5.9, 21.0, -10.93, 163.8
5.8, 20.0, 8.43, 127.23
6.1, 49.0, -22.96, -176.14
5.9, 29.0, 70.97, -6.86
5.8, 14.0, 41.42, 79.2
6.0, 92.0, 4.76, 126.52
5.8, 0.0, 60.33, -140.94
5.9, 33.0, 37.3, 71.07
5.8, 49.0, 38.41, 142.18
6.0, 67.0, -0.36, 124.73
5.8, 150.0, 53.26, -170.53
6.3, 29.0, 2.45, 129.13
6.3, 74.0, -4.42, 102.32
6.0, 37.0, 28.3, 55.61
5.9, 0.0, 49.77, 78.08
6.0, 38.0, 51.41, -177.21
5.9, 46.0, -6.54, 105.37
5.8, 146.0, -42.28, -71.79
6.0, 29.0, -39.78, -104.87
5.9, 42.0, 7.99, 126.95
5.9, 0.0, 63.92, 146.1
5.9, 3.0, 38.85, 40.52
6.0, 35.0, 18.02, -69.79
5.8, 19.0, 51.67, 176.04
6.0, 76.0, -25.4, -69.06
5.8, 34.0, -5.26, 153.46
6.2, 54.0, -6.23, 154.45
5.9, 0.0, -5.18, 96.89
6.3, 58.0, -5.97, 144.38
6.1, 92.0, -7.03, 129.7
6.5, 40.0, -32.51, -71.21
5.8, 36.0, -32.19, -71.72
6.0, 43.0, -5.52, 153.87
5.8, 48.0, -4.86, 153.32
5.9, 37.0, -5.78, 153.8
5.8, 36.0, 52.13, 173.03
6.6, 43.0, -4.93, 153.18
5.8, 41.0, 39.81, 77.22
5.9, 74.0, -5.4, 152.07
5.8, 33.0, -5.53, 151.84
6.1, 77.0, -5.16, 152.26
6.2, 48.0, -5.7, 151.96
6.0, 23.0, -5.81, 151.55
6.1, 49.0, -5.86, 151.31
6.4, 88.0, -2.79, -77.35
5.8, 59.0, -4.89, 153.34
5.8, 25.0, -5.14, 152.87
6.5, 45.0, 41.37, 143.44
6.0, 43.0, -0.85, -22.07
5.9, 60.0, -5.88, 154.31
5.9, 43.0, -5.74, 152.13
6.1, 32.0, 49.29, 155.49
5.8, 9.0, 13.3, -92.41
5.9, 33.0, -55.73, -26.04
6.0, 14.0, 46.54, 141.15
6.1, 21.0, 46.76, 141.39
5.8, 27.0, 46.28, 141.03
6.0, 7.0, 44.34, 150.85
5.8, 29.0, -20.41, -174.17
6.1, 22.0, -6.46, 151.55
5.9, 4.0, -6.79, 151.8
5.8, 30.0, 39.17, 143.4
6.4, 107.0, -5.93, 130.68
6.3, 111.0, -6.54, 146.64
5.8, 70.0, -0.02, 124.84
6.5, 0.0, 73.39, 54.91
5.8, 27.0, 46.41, 141.16
5.9, 148.0, 3.63, 125.92
6.0, 30.0, -0.45, -4.89
5.9, 52.0, -6.55, 154.97
5.8, 111.0, -5.42, 154.28
5.8, 26.0, 11.83, 142.52
5.9, 50.0, -6.49, 151.18
6.1, 21.0, 11.86, 142.38
6.2, 21.0, 11.86, 142.35
6.3, 49.0, -15.57, 167.24
6.4, 45.0, -5.93, 154.05
5.8, 107.0, -5.57, 153.99
5.8, 66.0, -5.95, 153.84
5.9, 53.0, 10.11, 92.93
6.0, 533.0, -23.45, -179.88
6.5, 119.0, -11.87, 166.55
5.8, 135.0, -11.94, 166.57
6.4, 99.0, 52.85, 159.22
5.8, 33.0, -55.19, -128.87
5.8, 99.0, -29.86, -69.5
6.2, 38.0, 44.77, 153.33
5.9, 77.0, -6.02, 154.56
6.2, 39.0, 56.04, 163.17
6.0, 0.0, 47.9, 48.07
5.9, 116.0, -4.75, 151.84
5.8, 11.0, -16.85, 174.9
5.9, 6.0, 22.5, 122.08
5.9, 166.0, -4.6, 151.86
5.9, 29.0, -30.65, -177.82
5.9, 12.0, -2.09, 138.96
6.1, 36.0, 20.95, 120.26
6.2, 56.0, -55.72, -28.75
5.8, 23.0, -4.84, 145.1
5.9, 37.0, -4.74, 145.0
5.8, 214.0, 36.4, 70.72
5.8, 33.0, -13.18, 166.32
5.8, 12.0, -3.54, 151.29
6.2, 29.0, 22.55, 122.37
6.0, 34.0, 23.05, 122.14
6.1, 127.0, -19.38, 169.13
5.8, 45.0, 19.36, 122.06
5.8, 5.0, -15.36, -173.3
6.2, 101.0, -11.43, 166.37
5.8, 60.0, -17.62, -71.27
5.9, 40.0, -60.59, -25.5
6.5, 50.0, 33.38, 140.97
5.9, 52.0, 33.48, 141.05
5.9, 12.0, -18.94, -173.72
5.8, 54.0, 33.45, 141.0
6.1, 181.0, -28.25, -178.27
5.9, 29.0, -3.74, 131.39
5.9, 37.0, 33.6, 141.38
5.9, 72.0, 40.84, 141.98
6.1, 52.0, -6.79, -76.76
6.0, 43.0, 51.27, -179.21
6.2, 135.0, 49.05, 153.6
5.8, 33.0, -45.1, 166.68
6.0, 43.0, 56.14, -157.14
5.8, 124.0, 48.04, 153.13
5.9, 40.0, 43.33, 146.03
6.1, 479.0, -25.69, 179.58
6.2, 33.0, -49.35, 164.09
5.9, 1.0, -16.05, -173.0
